ID,Date,Summary,Sentiment
911,2016-10-28,Terror,1
912,2016-10-28,Blaze,2
913,2016-10-27,Suicide,1
914,2016-10-27,Assaults,2
915,2016-10-26,THIE,2
916,2016-10-25,FALL,2
917,2016-10-24,Attack,2
918,2016-10-24,Smash,2
919,2016-10-23,Assault,2
920,2016-10-22,Sentenced,2
921,2016-10-22,Spill,2
922,2016-10-22,Violence,2
923,2016-10-21,Suspect,2
924,2016-10-20,Death,2
925,2016-10-19,Violence,2
926,2016-10-19,Attack,2
927,2016-10-19,Violence,0
928,2016-10-17,Blaze,2
929,2016-10-16,Fatalities,1
930,2016-10-16,Accident,1
931,2016-10-16,KILL,0
932,2016-10-15,Violence,2
933,2016-10-14,Escape,1
934,2016-10-12,Violence,0
935,2016-10-11,Crash,0
936,2016-10-11,Shot,2
937,2016-10-11,Terror,0
938,2016-10-09,Wounds,2
939,2016-10-08,Shootings,2
940,2016-10-06,Accident,2
941,2016-10-06,Shoot,2
942,2016-10-05,Threats,2
943,2016-10-04,Assault,2
944,2016-10-04,Shoot,2
945,2016-10-04,Blast,0
946,2016-10-04,Death,2
947,2016-10-03,Death,1
948,2016-10-03,Shock,1
949,2016-10-02,Attack,2
950,2016-09-30,Fail,2
951,2016-09-29,Chaos,2
952,2016-09-29,Violence,2
953,2016-09-29,Suspect,1
954,2016-09-29,Fatalities,1
955,2016-09-28,Attackers,1
956,2016-09-28,Violence,1
957,2016-09-28,Ties,2
958,2016-09-28,SHOOT,3
959,2016-09-26,Violence,1
960,2016-09-26,DISAP,1
961,2016-09-26,Attack,2
962,2016-09-25,Arrested,2
963,2016-09-25,Violence,1
964,2016-09-25,Violence,0
965,2016-09-24,Attack,2
966,2016-09-24,Attack,1
967,2016-09-24,Disaster,2
968,2016-09-24,Terror,2
969,2016-09-23,Violence,1
970,2016-09-22,Attack,2
971,2016-09-22,Panic,2
972,2016-09-22,Violence,1
973,2016-09-21,Violence,2
974,2016-09-21,Theft,2
975,2016-09-21,Survivors,1
976,2016-09-21,Panic,2
977,2016-09-20,Recant,1
978,2016-09-20,Trial,2
979,2016-09-20,Terrorist,1
980,2016-09-20,Rahami,2
981,2016-09-20,Attackers,2
982,2016-09-20,Targeted,0
983,2016-09-19,HOTSP,2
984,2016-09-19,Thief,2
985,2016-09-19,ALERT,2
986,2016-09-19,EXPLO,0
987,2016-09-19,Threat,1
988,2016-09-19,Arrested,2
989,2016-09-18,Failure,2
990,2016-09-18,Detained,2
991,2016-09-18,Terrorist,2
992,2016-09-18,NEED,2
993,2016-09-17,Violence,2
994,2016-09-16,Assault,2
995,2016-09-16,Shot,2
996,2016-09-16,Support,1
997,2016-09-15,Dogs,2
998,2016-09-15,Attack,2
999,2016-09-15,Abuse,1
1000,2016-09-14,Accident,2
1001,2016-09-14,Bizarre,0
1002,2016-09-14,Arson,2
1003,2016-09-13,Hate,1
1004,2016-09-13,Attack,2
1005,2016-09-13,Assault,2
1006,2016-09-12,Mystery,2
1007,2016-09-12,Attack,2
1008,2016-09-12,Violence,2
1009,2016-09-10,Assass,1
1010,2016-09-10,HEROES,3
1011,2016-09-10,Violence,3
1012,2016-09-09,Violence,2
1013,2016-09-09,Theft,2
1014,2016-09-09,Abuse,2
1015,2016-09-08,Shootings,2
1016,2016-09-08,Jump,0
1017,2016-09-07,Rage,0
1018,2016-09-07,VICT,2
1019,2016-09-04,Fatal,2
1020,2016-09-04,FOUND,2
1021,2016-09-04,Ban,2
1022,2016-09-03,Shootout,2
1023,2016-09-02,Lawsuit,2
1024,2016-09-01,Unknown,2
1025,2016-09-01,Death,2
1026,2016-09-01,Traffickers,0
1027,2016-08-31,Violence,2
1028,2016-08-31,Leader,1
1029,2016-08-30,Wanted,0
1030,2016-08-29,PANIC,2
1031,2016-08-28,BEHE,2
1032,2016-08-28,Gangs,0
1033,2016-08-28,Arrests,1
1034,2016-08-28,Violence,2
1035,2016-08-27,Murder,2
1036,2016-08-27,Violence,2
1037,2016-08-25,Assault,2
1038,2016-08-25,Violence,0
1039,2016-08-25,Violence,1
1040,2016-08-23,Assault,2
1041,2016-08-23,Traffic,1
1042,2016-08-22,Drones,2
1043,2016-08-21,F,2
1044,2016-08-21,Attack,0
1045,2016-08-21,Violence,2
1046,2016-08-21,Violence,2
1047,2016-08-21,CASE,2
1048,2016-08-19,Murder,2
1049,2016-08-15,Attack,1
1050,2016-08-15,Attack,1
1051,2016-08-15,Murder,1
1052,2016-08-14,Riot,1
1053,2016-08-14,SHOOT,2
1054,2016-08-13,Attack,2
1055,2016-08-13,Theft,2
1056,2016-08-13,Crash,2
1057,2016-08-12,Pot,2
1058,2016-08-11,EXPLO,2
1059,2016-08-11,Terror,1
1060,2016-08-10,Accident,0
1061,2016-08-10,Violence,2
1062,2016-08-09,Death,1
1063,2016-08-08,Settlement,2
1064,2016-08-08,Attack,2
1065,2016-08-07,Violence,0
1066,2016-08-07,Failure,2
1067,2016-08-05,Heat,2
1068,2016-08-05,Poison.,2
1069,2016-08-05,Sting,2
1070,2016-08-04,Terrorist,2
1071,2016-08-03,Death,0
1072,2016-08-03,Allegations,2
1073,2016-08-02,Deaths,2
1074,2016-08-01,Assault,2
1075,2016-08-01,FLAME,1
1076,2016-08-01,Abandon,0
1077,2016-07-31,Violence,2
1078,2016-07-31,Gunman,2
1079,2016-07-31,Attack,0
1080,2016-07-30,Fatalities,2
1081,2016-07-30,Violence,2
1082,2016-07-30,Murder,2
1083,2016-07-30,Fatalities,3
1084,2016-07-30,Assault,2
1085,2016-07-29,Violence,2
1086,2016-07-28,THROWN,2
1087,2016-07-28,Death,2
1088,2016-07-28,Wild,0
1089,2016-07-28,Brutal,2
1090,2016-07-27,Violence,1
1091,2016-07-26,Theft,1
1092,2016-07-26,Shootout,2
1093,2016-07-25,Death,1
1094,2016-07-24,Massacre,2
1095,2016-07-24,Manipulated,1
1096,2016-07-23,Struggle,1
1097,2016-07-23,HERO,1
1098,2016-07-23,Hero,1
1099,2016-07-23,Heat,2
1100,2016-07-22,Violence,0
1101,2016-07-22,Suspended,0
1102,2016-07-22,Terrorists,2
1103,2016-07-20,Theft,1
1104,2016-07-20,Rage,2
1105,2016-07-19,KILLED,2
1106,2016-07-19,Abuse,2
1107,2016-07-19,Violence,2
1108,2016-07-18,Violence,2
1109,2016-07-18,PROB,2
1110,2016-07-17,Attack,2
1111,2016-07-17,Terror,1
1112,2016-07-17,Death,1
1113,2016-07-17,Attack,3
1114,2016-07-16,Shot,1
1115,2016-07-16,Theft,2
1116,2016-07-15,Trust,2
1117,2016-07-15,Violence,0
1118,2016-07-14,Attack,0
1119,2016-07-14,Shot,2
1120,2016-07-13,Death,2
1121,2016-07-12,Violence,2
1122,2016-07-12,Violence,1
1123,2016-07-11,Gunfire,2
1124,2016-07-11,Theft,2
1125,2016-07-11,Theft,2
1126,2016-07-11,SCAND,0
1127,2016-07-10,RB,2
1128,2016-07-09,Attack,2
1129,2016-07-09,Violence,2
1130,2016-07-09,Violence,1
1131,2016-07-08,PANIC,1
1132,2016-07-08,Violence,2
1133,2016-07-08,Assault,2
1134,2016-07-08,Hopes,2
1135,2016-07-08,Terror,2
1136,2016-07-08,Yane,1
1137,2016-07-07,ARREST,1
1138,2016-07-07,Assault,2
1139,2016-07-07,Attack,2
1140,2016-07-06,Terror,2
1141,2016-07-06,Hate,2
1142,2016-07-05,Terrorist,1
1143,2016-07-05,Violence,2
1144,2016-07-05,Assault,0
1145,2016-07-04,Murder,2
1146,2016-07-04,Attack,1
1147,2016-07-03,Blast,0
1148,2016-07-03,Attack,2
1149,2016-07-03,Attack,2
1150,2016-07-03,Assault,2
1151,2016-07-03,HORR,2
1152,2016-07-02,Fall,1
1153,2016-07-02,Drugs,2
1154,2016-07-02,Attempt,2
1155,2016-07-02,Murder,1
1156,2016-06-30,Murder,1
1157,2016-06-30,Violence,2
1158,2016-06-29,Threats,2
1159,2016-06-29,FORCE,1
1160,2016-06-29,Charges,2
1161,2016-06-29,Fug,1
1162,2016-06-28,Attack,2
1163,2016-06-27,Terror,2
1164,2016-06-27,Violence,0
1165,2016-06-27,Murder,2
1166,2016-06-27,HORR,2
1167,2016-06-26,Shootout,0
1168,2016-06-26,Violence,2
1169,2016-06-25,Block,2
1170,2016-06-25,FAME,2
1171,2016-06-25,Lobbyists,0
1172,2016-06-24,DEVAST,2
1173,2016-06-24,Dumb,2
1174,2016-06-23,Murder,1
1175,2016-06-22,Attack,2
1176,2016-06-21,Arrest,2
1177,2016-06-21,Terrorist,2
1178,2016-06-20,SHOT,2
1179,2016-06-20,Statement,2
1180,2016-06-20,"""",1
1181,2016-06-19,Violence,2
1182,2016-06-18,Scandal,2
1183,2016-06-18,HORR,1
1184,2016-06-18,Attack,1
1185,2016-06-17,HEROES,2
1186,2016-06-16,GATOR,0
1187,2016-06-16,Tribute,2
1188,2016-06-16,Vanish,1
1189,2016-06-15,Attack,1
1190,2016-06-15,Violence,2
1191,2016-06-14,Jury,2
1192,2016-06-14,HEROES,2
1193,2016-06-14,Hunt,2
1194,2016-06-13,Hate,2
1195,2016-06-13,Unity,2
1196,2016-06-13,HERO,2
1197,2016-06-13,Warrant,2
1198,2016-06-12,Mass,2
1199,2016-06-12,Murder,1
1200,2016-06-12,Attack,0
1201,2016-06-12,ANGR,2
1202,2016-06-12,CAUTION,2
1203,2016-06-12,HORR,2
1204,2016-06-12,Threat,1
1205,2016-06-12,Terror,1
1206,2016-06-12,Violence,2
1207,2016-06-12,ORLAND,2
1208,2016-06-11,Ban,0
1209,2016-06-10,Theft,1
1210,2016-06-10,BAN,2
1211,2016-06-10,Assault,2
1212,2016-06-09,Disaster,1
1213,2016-06-09,Jail,1
1214,2016-06-09,Accident,2
1215,2016-06-09,Violence,2
1216,2016-06-09,Acqu,1
1217,2016-06-08,Abuse,1
1218,2016-06-08,Leaders,2
1219,2016-06-08,OUTR,2
1220,2016-06-08,Death,2
1221,2016-06-08,Scandal,2
1222,2016-06-05,HOARD,2
1223,2016-06-05,Shootout,1
1224,2016-06-03,KILL,0
1225,2016-06-03,Death,1
1226,2016-06-03,ARREST,2
1227,2016-06-02,Prison,1
1228,2016-06-02,HIV,2
1229,2016-06-02,LIST,2
1230,2016-06-01,Shootings,2
1231,2016-06-01,Trials,2
1232,2016-06-01,Shoot,2
1233,2016-05-31,HORR,2
1234,2016-05-31,Violence,2
1235,2016-05-30,Violent,0
1236,2016-05-30,Crash,2
1237,2016-05-29,Crash,2
1238,2016-05-29,Violence,1
1239,2016-05-26,SHOOT,2
1240,2016-05-25,Abuse,1
1241,2016-05-23,Shoot,1
1242,2016-05-23,Deaths,2
1243,2016-05-23,Abuse,2
1244,2016-05-22,Death,1
1245,2016-05-21,Theft,2
1246,2016-05-21,Sale,2
1247,2016-05-20,Ouster,2
1248,2016-05-19,Ruled,1
1249,2016-05-18,Assault,2
1250,2016-05-17,Settlement,2
1251,2016-05-17,FREED,2
1252,2016-05-17,KILL,2
1253,2016-05-16,Punish,2
1254,2016-05-16,F,1
1255,2016-05-15,Fall,1
1256,2016-05-13,VEN,1
1257,2016-05-13,Bid,2
1258,2016-05-12,Assault,2
1259,2016-05-12,Unknown,1
1260,2016-05-11,Terror,2
1261,2016-05-11,EXPLO,2
1262,2016-05-11,Violence,0
1263,2016-05-10,Assault,2
1264,2016-05-08,Liability,2
1265,2016-05-07,Violence,1
1266,2016-05-07,Assault,2
1267,2016-05-07,Terror,0
1268,2016-05-06,Violence,2
1269,2016-05-06,Shoots,2
1270,2016-05-06,Assault,2
1271,2016-05-05,Probe,2
1272,2016-05-05,Hack,1
1273,2016-05-04,Terror,0
1274,2016-05-04,Crash,0
1275,2016-05-03,Attack,1
1276,2016-05-02,Fine,1
1277,2016-05-02,Racism,1
1278,2016-05-02,Sentenced,2
1279,2016-05-01,Shoots,1
1280,2016-04-30,TYLER,2
1281,2016-04-28,Arrests,1
1282,2016-04-28,Theft,0
1283,2016-04-28,Accident,2
1284,2016-04-28,ARREST,2
1285,2016-04-27,Gun,0
1286,2016-04-26,Rage,2
1287,2016-04-25,Death,2
1288,2016-04-24,Threat,1
1289,2016-04-24,Attack,2
1290,2016-04-24,DISAP,2
1291,2016-04-24,JUSTICE,2
1292,2016-04-23,Shocked,2
1293,2016-04-23,Massacre,2
1294,2016-04-23,Murderer,1
1295,2016-04-22,Theft,2
1296,2016-04-22,Stop,2
1297,2016-04-22,Drugs,2
1298,2016-04-22,MASSAC,2
1299,2016-04-22,Violence,2
1300,2016-04-21,Violence,2
1301,2016-04-21,Shoots,2
1302,2016-04-20,Attack,1
1303,2016-04-19,Attack,1
1304,2016-04-19,Accused,2
1305,2016-04-18,Panic,2
1306,2016-04-18,FEL,1
1307,2016-04-18,Theft,2
1308,2016-04-16,Assault,2
1309,2016-04-16,Threat,2
1310,2016-04-15,Escapee,2
1311,2016-04-15,Trial,2
1312,2016-04-14,Murderer,2
1313,2016-04-14,Lawsuit,2
1314,2016-04-13,Murder,0
1315,2016-04-13,Violence,2
1316,2016-04-12,Shock,2
1317,2016-04-12,INequality,1
1318,2016-04-12,Hate,0
1319,2016-04-12,Violence,2
1320,2016-04-11,Poison,0
1321,2016-04-11,Violence,2
1322,2016-04-11,Pain.,2
1323,2016-04-11,Burgers,0
1324,2016-04-10,Death,0
1325,2016-04-10,Stealth,0
1326,2016-04-09,SENTENCE,2
1327,2016-04-09,Rape,2
1328,2016-04-09,Arrests,1
1329,2016-04-08,Chaos,2
1330,2016-04-08,Attack,1
1331,2016-04-07,Fatal,2
1332,2016-04-06,Blast,2
1333,2016-04-06,KILL,1
1334,2016-04-04,Accident,2
1335,2016-04-03,Death,1
1336,2016-04-03,Humane,2
1337,2016-04-02,Knife,1
1338,2016-04-02,Murder,2
1339,2016-04-02,Assault,2
1340,2016-04-02,Brutal,1
1341,2016-04-01,Violence,2
1342,2016-04-01,Abuse,2
1343,2016-04-01,Violence,1
1344,2016-04-01,Violence.,1
1345,2016-04-01,Punish,0
1346,2016-04-01,Rage,2
1347,2016-03-31,Vandal,2
1348,2016-03-31,Violence,2
1349,2016-03-29,Murderer,1
1350,2016-03-28,SHOT,2
1351,2016-03-26,Arrest,2
1352,2016-03-26,FOO,2
1353,2016-03-25,Violence,2
1354,2016-03-25,Abuse,2
1355,2016-03-24,Assault,1
1356,2016-03-23,Rage,2
1357,2016-03-23,Execution,0
1358,2016-03-22,Fire,0
1359,2016-03-21,Fury,2
1360,2016-03-21,Assault,2
1361,2016-03-21,Dis,2
1362,2016-03-20,Burns,1
1363,2016-03-20,Bones,2
1364,2016-03-19,LA,2
1365,2016-03-19,Abuse,2
1366,2016-03-19,Death,0
1367,2016-03-18,Terror,1
1368,2016-03-18,Murder,2
1369,2016-03-18,Terror,2
1370,2016-03-17,Lawsuit,0
1371,2016-03-17,Theft,1
1372,2016-03-17,Violence,1
1373,2016-03-17,Violence,1
1374,2016-03-16,Racism,1
1375,2016-03-16,Fatal,2
1376,2016-03-16,THROW,2
1377,2016-03-16,Warning,2
1378,2016-03-15,Crash,2
1379,2016-03-15,Attack,2
1380,2016-03-15,Assault,2
1381,2016-03-14,Attack,2
1382,2016-03-14,Shootout,1
1383,2016-03-14,Violence,1
1384,2016-03-14,Shoot,0
1385,2016-03-14,Violence,1
1386,2016-03-13,Vanish,0
1387,2016-03-12,Violence,2
1388,2016-03-12,Attack,0
1389,2016-03-12,Pet,2
1390,2016-03-12,ALERT,2
1391,2016-03-10,Terror,0
1392,2016-03-10,Attack,2
1393,2016-03-09,Attack,1
1394,2016-03-09,Abandoned,1
1395,2016-03-09,Arrests,1
1396,2016-03-09,Arrests,1
1397,2016-03-08,Accident,2
1398,2016-03-08,Guns,2
1399,2016-03-08,Crash,2
1400,2016-03-08,Assault,1
1401,2016-03-07,CHASE,2
1402,2016-03-06,Murder,1
1403,2016-03-05,Murder,2
1404,2016-03-05,SCAM,2
1405,2016-03-05,Escape.,1
1406,2016-03-05,Murder,2
1407,2016-03-05,Rape,2
1408,2016-03-04,Theft,2
1409,2016-03-04,DESPAIR,0
1410,2016-03-04,Body,2
1411,2016-03-03,Fraud,2
1412,2016-03-02,Assault,2
1413,2016-03-01,Chaos,2
1414,2016-03-01,Order,2
1415,2016-03-01,Shoots,1
1416,2016-03-01,Assault,0
1417,2016-02-29,Violence,2
1418,2016-02-28,Abuse,0
1419,2016-02-28,Murderer,2
1420,2016-02-28,Violence,1
1421,2016-02-28,FOUND,2
1422,2016-02-27,Thief,1
1423,2016-02-27,Shoot,2
1424,2016-02-27,Violence,3
1425,2016-02-27,Thief,2
1426,2016-02-26,THIE,1
1427,2016-02-26,Massacre,2
1428,2016-02-25,Maturity,2
1429,2016-02-24,Crash,0
1430,2016-02-24,Death,2
1431,2016-02-24,Vandal,1
1432,2016-02-24,WAIT,2
1433,2016-02-23,Terror,1
1434,2016-02-23,Terrorist,2
1435,2016-02-22,Attackers,2
1436,2016-02-22,Lawsuit,0
1437,2016-02-22,Theft,2
1438,2016-02-21,Murder,2
1439,2016-02-21,ALLEG,2
1440,2016-02-21,Arrest,2
1441,2016-02-20,Violence,2
1442,2016-02-20,Poisoning,2
1443,2016-02-20,Failure,2
1444,2016-02-18,Theft,0
1445,2016-02-18,SHOT,1
1446,2016-02-18,INDICT,1
1447,2016-02-18,Murder,1
1448,2016-02-17,Warning,2
1449,2016-02-17,Theft,2
1450,2016-02-17,Assaults,1
1451,2016-02-17,Vanish,1
1452,2016-02-15,Assault,2
1453,2016-02-15,VANISH,0
1454,2016-02-14,Attack,0
1455,2016-02-14,Murder,2
1456,2016-02-14,Brutal,2
1457,2016-02-13,Arrests,1
1458,2016-02-12,Attack,0
1459,2016-02-12,Violence,2
1460,2016-02-11,SHOTS,2
1461,2016-02-11,Bundy,2
1462,2016-02-11,Fired,2
1463,2016-02-09,Assault,2
1464,2016-02-09,Assault,2
1465,2016-02-09,Lied,2
1466,2016-02-08,Murder,2
1467,2016-02-08,Shocked,1
1468,2016-02-08,FOUND,1
1469,2016-02-08,Abuse,2
1470,2016-02-08,HERO,2
1471,2016-02-07,Violence,1
1472,2016-02-07,Pain,2
1473,2016-02-06,Thief,0
1474,2016-02-06,Murder,1
1475,2016-02-06,Attack,2
1476,2016-02-06,Punished,2
1477,2016-02-06,Violence,2
1478,2016-02-06,Murder,2
1479,2016-02-05,Shootings,2
1480,2016-02-05,Theft,2
1481,2016-02-03,Trial,1
1482,2016-02-03,KILL,2
1483,2016-02-02,Vandal,0
1484,2016-02-02,Arrested,2
1485,2016-02-02,Murder,2
1486,2016-01-31,Man,2
1487,2016-01-31,Murder,1
1488,2016-01-30,Escape,1
1489,2016-01-30,Violence,2
1490,2016-01-30,Accident,3
1491,2016-01-30,Hunt.,2
1492,2016-01-30,Auction,0
1493,2016-01-30,Deny,2
1494,2016-01-29,Escape,2
1495,2016-01-29,Violence,2
1496,2016-01-28,Shootings,2
1497,2016-01-28,Brawl,2
1498,2016-01-28,Shock,2
1499,2016-01-28,De,0
1500,2016-01-27,Shootings,2
1501,2016-01-27,Violent,1
1502,2016-01-27,Reform,1
1503,2016-01-27,Violent,0
1504,2016-01-27,Brutal,2
1505,2016-01-27,Violence,1
1506,2016-01-27,Accident,2
1507,2016-01-26,Shoot,1
1508,2016-01-26,Panic,2
1509,2016-01-26,Escape,1
1510,2016-01-25,Accused,1
1511,2016-01-25,Murder,2
1512,2016-01-24,Escape,2
1513,2016-01-24,Escape,2
1514,2016-01-24,Murder,2
1515,2016-01-24,Violence,2
1516,2016-01-22,Assault,2
1517,2016-01-21,Suspect,1
1518,2016-01-21,Murder,2
1519,2016-01-20,Attack,2
1520,2016-01-20,Safety,2
1521,2016-01-20,Reinst,2
1522,2016-01-20,Theft,1
1523,2016-01-19,Violence,0
1524,2016-01-18,Shot,2
1525,2016-01-18,TEAM,2
1526,2016-01-18,Violence,1
1527,2016-01-18,Accident,2
1528,2016-01-18,,1
1529,2016-01-18,Fatalities,1
1530,2016-01-17,Testimony,1
1531,2016-01-17,Attack,1
1532,2016-01-17,TORN,2
1533,2016-01-16,Agree,2
1534,2016-01-16,Violence,2
1535,2016-01-16,Attack,2
1536,2016-01-15,Suspect,2
1537,2016-01-14,Shock,2
1538,2016-01-14,Return,2
1539,2016-01-13,KILL,2
1540,2016-01-13,"""",2
1541,2016-01-12,Shock,2
1542,2016-01-12,BRAW,2
1543,2016-01-12,Fatal,1
1544,2016-01-11,Surveillance,1
1545,2016-01-11,HORR,1
1546,2016-01-11,Theft,2
1547,2016-01-11,VICT,2
1548,2016-01-10,Rape,1
1549,2016-01-10,ROB,2
1550,2016-01-10,Rape,2
1551,2016-01-10,Death,1
1552,2016-01-10,Death,2
1553,2016-01-09,Theft,2
1554,2016-01-09,SCAM,0
1555,2016-01-09,Violence,2
1556,2016-01-09,Furious,1
1557,2016-01-08,Attack,2
1558,2016-01-08,Terror,2
1559,2016-01-08,Abuse,2
1560,2016-01-08,Rape,2
1561,2016-01-07,Massacre,1
1562,2016-01-07,Convict,2
1563,2016-01-07,Assault,2
1564,2016-01-07,Assault,0
1565,2016-01-06,Delayed,2
1566,2016-01-05,Sus,1
1567,2016-01-04,Shocked,1
1568,2016-01-04,Escape,2
1569,2016-01-03,Violence,2
1570,2016-01-03,Death,0
1571,2016-01-03,THIE,1
1572,2016-01-03,Punish,2
1573,2016-01-02,Shoot,2
1574,2016-01-02,Shot,2
1575,2016-01-01,Attack,2
1576,2016-01-01,Panic,1
1577,2016-01-01,Vanish,1
1578,2016-01-01,Delay,1
1579,2016-01-01,Chaos,1
1580,2016-01-01,PANDE,2
1581,2016-01-01,FLOOD,2
1582,2015-12-31,Guns,1
1583,2015-12-31,Delayed,2
1584,2015-12-31,Theft,2
1585,2015-12-31,TIGHT,1
1586,2015-12-31,Violence,1
1587,2015-12-31,Terror,2
1588,2015-12-30,Abuse,0
1589,2015-12-30,Theft,2
1590,2015-12-30,Delay,2
1591,2015-12-30,FLOOD,1
1592,2015-12-29,Assault,2
1593,2015-12-29,Vandal,2
1594,2015-12-29,HEATS,2
1595,2015-12-29,Attack,0
1596,2015-12-29,Unknown,2
1597,2015-12-28,Shoot,1
1598,2015-12-28,Death,0
1599,2015-12-28,Terror,0
1600,2015-12-28,Vanish,1
1601,2015-12-28,Chaos,2
1602,2015-12-28,Hit,2
1603,2015-12-27,Assault,0
1604,2015-12-27,Violence,2
1605,2015-12-26,Fatal,3
1606,2015-12-26,Search,2
1607,2015-12-26,Violence,1
1608,2015-12-26,Assault,2
1609,2015-12-26,Assault,0
1610,2015-12-25,Terror,0
1611,2015-12-24,Shoot,2
1612,2015-12-24,Violence,2
1613,2015-12-24,Theft,2
1614,2015-12-23,Shot,0
1615,2015-12-23,Fury,1
1616,2015-12-22,Violence,2
1617,2015-12-22,No,1
1618,2015-12-22,Bomb,2
1619,2015-12-22,Violence,1
1620,2015-12-22,Missing,2
1621,2015-12-22,Crash,0
1622,2015-12-21,Attack,2
1623,2015-12-21,KILL,1
1624,2015-12-21,Attack,2
1625,2015-12-21,Assault,2
1626,2015-12-21,FLAME,1
1627,2015-12-20,Theft,2
1628,2015-12-20,WOR,1
1629,2015-12-19,Death,0
1630,2015-12-19,Violence,2
1631,2015-12-19,Violence,2
1632,2015-12-17,Killer,1
1633,2015-12-17,Violence,2
1634,2015-12-17,Attackers,2
1635,2015-12-17,Terrorist,2
1636,2015-12-16,SHUT,0
1637,2015-12-16,Rape,2
1638,2015-12-16,Murder,0
1639,2015-12-15,FURY,0
1640,2015-12-15,Assault,2
1641,2015-12-15,FLASHING,0
1642,2015-12-14,Trial,1
1643,2015-12-14,Terrorist,2
1644,2015-12-14,Violence,2
1645,2015-12-13,JAS,2
1646,2015-12-13,DRUNK,0
1647,2015-12-13,Violence,1
1648,2015-12-12,Arrests,2
1649,2015-12-12,Violence,0
1650,2015-12-12,Death,2
1651,2015-12-12,Accident,0
1652,2015-12-12,Poison,2
1653,2015-12-12,Blaze,0
1654,2015-12-12,Noise,0
1655,2015-12-11,Murder,2
1656,2015-12-11,Shootings,2
1657,2015-12-11,Violence,1
1658,2015-12-10,Blast.,2
1659,2015-12-10,Arrested,2
1660,2015-12-10,Blast,2
1661,2015-12-10,Alert,2
1662,2015-12-09,Murder,0
1663,2015-12-08,Murder,2
1664,2015-12-08,Assault,2
1665,2015-12-08,THROWN,2
1666,2015-12-08,Theft,2
1667,2015-12-08,Unknown,2
1668,2015-12-07,INTERVIEW,2
1669,2015-12-07,Violence,2
1670,2015-12-07,Tears,2
1671,2015-12-07,Violence,0
1672,2015-12-07,Radicalized,2
1673,2015-12-07,Buried,2
1674,2015-12-07,Accidental,2
1675,2015-12-06,Torture,1
1676,2015-12-06,Bully,1
1677,2015-12-06,Search,1
1678,2015-12-06,CALE,1
1679,2015-12-05,Attempt,2
1680,2015-12-05,Threat,2
1681,2015-12-05,Fatalities,2
1682,2015-12-05,Unknown,1
1683,2015-12-05,Kidn,2
1684,2015-12-05,MASSAC,2
1685,2015-12-04,Violence,2
1686,2015-12-04,Terror,2
1687,2015-12-04,FOUND,1
1688,2015-12-04,Looph,2
1689,2015-12-03,Unknown,2
1690,2015-12-03,Assault,1
1691,2015-12-03,Attack,2
1692,2015-12-03,Terror,2
1693,2015-12-03,Panic,2
1694,2015-12-03,Gun,2
1695,2015-12-03,Terrorists,1
1696,2015-12-03,Assault,2
1697,2015-12-03,Assault,1
1698,2015-12-02,Speculation,2
1699,2015-12-02,Assault,0
1700,2015-12-02,HELP,2
1701,2015-12-01,Abuse,2
1702,2015-12-01,Traffickers,1
1703,2015-12-01,CHARG,2
1704,2015-12-01,DISAP,2
1705,2015-11-30,Threat,1
1706,2015-11-30,Terrorists,2
1707,2015-11-30,Trial,2
1708,2015-11-29,Unknown,2
1709,2015-11-29,DEMOL,0
1710,2015-11-29,GRI,2
1711,2015-11-29,Shock,1
1712,2015-11-29,Death,2
1713,2015-11-29,Suspects,1
1714,2015-11-29,BATS,2
1715,2015-11-29,THIE,0
1716,2015-11-29,Violence,2
1717,2015-11-29,VANISH,1
1718,2015-11-28,Hero,2
1719,2015-11-28,Terrorist,2
1720,2015-11-28,Grief,2
1721,2015-11-28,Shock,2
1722,2015-11-28,Theft,0
1723,2015-11-27,SHOOT,1
1724,2015-11-27,Murder,2
1725,2015-11-27,Theft,2
1726,2015-11-27,Assault,2
1727,2015-11-27,Hurt,2
1728,2015-11-27,Shootings,3
1729,2015-11-27,Mission,2
1730,2015-11-26,Theft,2
1731,2015-11-26,Vandal,1
1732,2015-11-26,Abandon,2
1733,2015-11-26,Brutal,2
1734,2015-11-26,Attack,0
1735,2015-11-26,Abigail,2
1736,2015-11-24,Dust,2
1737,2015-11-23,Shock,2
1738,2015-11-22,Pr,2
1739,2015-11-22,MOVE,2
1740,2015-11-22,Theft,1
1741,2015-11-22,Assault,1
1742,2015-11-21,Blaze,1
1743,2015-11-21,Theft,0
1744,2015-11-21,Terror,1
1745,2015-11-21,Attack,2
1746,2015-11-21,Rape,1
1747,2015-11-21,Perverts,2
1748,2015-11-21,Attack,2
1749,2015-11-20,Murder,2
1750,2015-11-19,PUN,2
1751,2015-11-19,LASER,2
1752,2015-11-19,Threat,1
1753,2015-11-19,PRAY,2
1754,2015-11-19,Violence,2
1755,2015-11-19,Sentenced,2
1756,2015-11-19,BIT,2
1757,2015-11-17,Attack,2
1758,2015-11-17,Assault,0
1759,2015-11-17,Violence,1
1760,2015-11-16,Chaos,1
1761,2015-11-14,JUSTIFY,2
1762,2015-11-14,PENALT,2
1763,2015-11-13,Traged,1
1764,2015-11-13,Torture,1
1765,2015-11-13,VIG,2
1766,2015-11-12,Shot,2
1767,2015-11-12,Violence,2
1768,2015-11-11,Violence,3
1769,2015-11-10,Death,2
1770,2015-11-10,Assault,1
