Unnamed: 0,SERVICETYPE,VEHICLETYPE,DEPARTURE_COUNTRY,DEPARTURE_ZIPCODE,ARRIVAL_COUNTRY,ARRIVAL_ZIPCODE,SHIPPING_DATE,GROSS_WEIGHT_KG,NET_WEIGHT_KG,VOLUME_M3,DECLARED_DISTANCE_KM,ACTUAL_DELIVERY_DATE,DELIVERY_TIME_HH,WDAY
4581,Corriere espresso,Economy Express,IT,63076.0,US,77056,2023-01-11 00:00:14,2.4,2.0,0.019448,247.29,2023-01-18 00:00:14,168,2
4582,Corriere espresso,Economy Express,IT,63076.0,US,60611,2023-01-11 00:00:14,3.7,3.3,0.019448,1682.93,2023-01-18 00:00:14,168,2
4583,Corriere espresso,Economy Express,IT,63076.0,US,98004,2023-01-11 00:00:14,2.4,2.0,0.019448,1012.44,2023-01-18 00:00:14,168,2
4584,Corriere espresso,Economy Express,IT,63076.0,US,10001,2023-01-11 00:00:14,2.6,2.2,0.019448,11818.31,2023-01-18 00:00:14,168,2
4668,E-commerce,Express,IT,63076.0,US,7024,2023-01-11 00:00:14,0.94,0.0,0.01,1012.44,2023-01-16 00:00:14,120,2
4714,E-commerce,Express,IT,63076.0,US,10019,2023-01-11 00:00:14,2.32,0.0,0.01,633.52,2023-01-17 00:00:14,144,2
4749,Corriere espresso,Express,IT,62010.0,US,77056,2023-01-11 00:00:14,11.4,10.3,0.0,246.45,2023-01-13 00:00:14,48,2
4751,E-commerce,Express,IT,63076.0,US,92345,2023-01-11 00:00:14,0.66,0.0,0.01,2632.79,2023-01-18 00:00:14,168,2
4772,E-commerce,Express,IT,63076.0,US,33483,2023-01-11 00:00:14,0.35,0.0,0.01,517.76,2023-01-16 00:00:14,120,2
4789,Corriere espresso,Economy Express,IT,62010.0,US,92626,2023-01-11 00:00:14,81.95,76.09,0.0,2702.5,2023-01-18 00:00:14,168,2
4798,E-commerce,Express,IT,63076.0,US,60106,2023-01-11 00:00:14,0.85,0.0,0.01,1682.93,2023-01-16 00:00:14,120,2
4804,E-commerce,Express,IT,63076.0,US,90405,2023-01-11 00:00:14,0.95,0.0,0.01,2632.79,2023-01-16 00:00:14,120,2
4809,E-commerce,Express,IT,63076.0,US,30305,2023-01-11 00:00:14,0.75,0.0,0.01,524.84,2023-01-16 00:00:14,120,2
4891,E-commerce,Express,IT,63076.0,US,11020,2023-01-11 00:00:14,1.03,0.0,0.01,693.44,2023-01-16 00:00:14,120,2
4893,E-commerce,Express,IT,63076.0,US,95051,2023-01-11 00:00:14,1.39,0.0,0.01,524.84,2023-01-16 00:00:14,120,2
4894,E-commerce,Express,IT,63076.0,US,30342,2023-01-11 00:00:14,1.42,0.0,0.01,11818.31,2023-01-16 00:00:14,120,2
4920,E-commerce,Express,IT,63076.0,US,11209,2023-01-11 00:00:14,1.57,0.0,0.01,516.23,2023-01-16 00:00:14,120,2
4930,E-commerce,Express,IT,63076.0,US,55410,2023-01-11 00:00:14,3.12,0.0,0.01,524.84,2023-01-16 00:00:14,120,2
4943,E-commerce,Express,IT,63076.0,US,33131,2023-01-11 00:00:14,1.27,0.0,0.01,524.84,2023-01-16 00:00:14,120,2
4994,E-commerce,Express,IT,63076.0,US,33139,2023-01-11 00:00:14,1.56,0.0,0.01,524.84,2023-01-16 00:00:14,120,2
5000,E-commerce,Express,IT,63076.0,US,33484,2023-01-11 00:00:14,1.2,0.0,0.01,524.84,2023-01-16 00:00:14,120,2
5009,E-commerce,Express,IT,63076.0,US,30318,2023-01-11 00:00:14,1.45,0.0,0.01,524.84,2023-01-16 00:00:14,120,2
5011,E-commerce,Express,IT,63076.0,US,33131,2023-01-11 00:00:14,1.47,0.0,0.01,524.84,2023-01-16 00:00:14,120,2
5069,E-commerce,Express,IT,63076.0,US,92870,2023-01-11 00:00:14,1.19,0.0,0.01,2632.79,2023-01-16 00:00:14,120,2
5163,E-commerce,Express,IT,63076.0,US,91326,2023-01-11 00:00:14,1.33,0.0,0.01,2632.79,2023-01-16 00:00:14,120,2
5385,Corriere espresso,Economy Express,IT,62010.0,US,10022,2023-01-12 00:00:14,11.6,10.0,0.0,706.94,2023-01-24 00:00:14,288,3
5386,Corriere espresso,Economy Express,IT,62010.0,US,89109,2023-01-12 00:00:14,11.6,10.0,0.0,652.99,2023-01-24 00:00:14,288,3
5387,Corriere espresso,Economy Express,IT,62010.0,US,33154,2023-01-12 00:00:14,11.6,10.0,0.0,594.55,2023-01-24 00:00:14,288,3
5388,Corriere espresso,Economy Express,IT,62010.0,US,90210,2023-01-12 00:00:14,11.6,10.0,0.0,2702.5,2023-01-25 00:00:14,312,3
5389,Corriere espresso,Economy Express,IT,62010.0,US,92626,2023-01-12 00:00:14,5.7,4.5,0.0,2702.5,2023-01-25 00:00:14,312,3
5390,Corriere espresso,Economy Express,IT,62010.0,US,60611,2023-01-12 00:00:14,11.6,10.0,0.0,1752.64,2023-01-23 00:00:14,264,3
5393,Corriere espresso,Economy Express,IT,62010.0,US,75225,2023-01-12 00:00:14,11.6,10.0,0.0,218.56,2023-01-24 00:00:14,288,3
5407,Corriere espresso,Economy Express,IT,62010.0,US,7601,2023-01-12 00:00:14,7.6,6.6,0.0,593.72,2023-01-25 00:00:14,312,3
5418,Corriere espresso,Economy Express,IT,62010.0,US,2116,2023-01-12 00:00:14,11.6,10.0,0.0,674.13,2023-01-25 00:00:14,312,3
5486,E-commerce,Express,IT,63076.0,US,2554,2023-01-12 00:00:14,1.07,0.0,0.01,429.44,2023-01-16 00:00:14,96,3
5498,E-commerce,Express,IT,63076.0,US,7755,2023-01-12 00:00:14,1.17,0.0,0.01,512.75,2023-01-17 00:00:14,120,3
5537,E-commerce,Express,IT,63076.0,US,11432,2023-01-12 00:00:14,1.53,0.0,0.01,512.94,2023-01-17 00:00:14,120,3
5541,E-commerce,Express,IT,63076.0,US,32082,2023-01-12 00:00:14,0.8,0.0,0.01,11818.31,2023-01-17 00:00:14,120,3
5576,E-commerce,Express,IT,63076.0,US,10023,2023-01-12 00:00:14,1.44,0.0,0.01,615.44,2023-01-16 00:00:14,96,3
5591,E-commerce,Express,IT,63076.0,US,11201,2023-01-12 00:00:14,0.35,0.0,0.01,11385.79,2023-01-17 00:00:14,120,3
5599,E-commerce,Express,IT,63076.0,US,28203,2023-01-12 00:00:14,1.48,0.0,0.01,524.84,2023-01-18 00:00:14,144,3
5617,E-commerce,Express,IT,63076.0,US,46204,2023-01-12 00:00:14,1.57,0.0,0.01,524.84,2023-01-17 00:00:14,120,3
5618,E-commerce,Express,IT,63076.0,US,11753,2023-01-12 00:00:14,1.69,0.0,0.01,513.1,2023-01-17 00:00:14,120,3
5623,E-commerce,Express,IT,63076.0,US,78045,2023-01-12 00:00:14,1.49,0.0,0.01,1936.38,2023-01-17 00:00:14,120,3
5626,E-commerce,Express,IT,63076.0,US,21093,2023-01-12 00:00:14,1.39,0.0,0.01,631.62,2023-01-16 00:00:14,96,3
5627,E-commerce,Express,IT,63076.0,US,10019,2023-01-12 00:00:14,1.14,0.0,0.01,633.52,2023-01-17 00:00:14,120,3
5628,E-commerce,Express,IT,63076.0,US,48304,2023-01-12 00:00:14,1.56,0.0,0.01,523.74,2023-01-17 00:00:14,120,3
5629,E-commerce,Express,IT,63076.0,US,90041,2023-01-12 00:00:14,0.71,0.0,0.01,1049.71,2023-01-17 00:00:14,120,3
5631,E-commerce,Express,IT,63076.0,US,90046,2023-01-12 00:00:14,1.38,0.0,0.01,1012.25,2023-01-17 00:00:14,120,3
5643,E-commerce,Express,IT,63076.0,US,2210,2023-01-12 00:00:14,1.4,0.0,0.01,634.51,2023-01-17 00:00:14,120,3
5649,E-commerce,Express,IT,63076.0,US,10028,2023-01-12 00:00:14,2.26,0.0,0.01,619.77,2023-01-17 00:00:14,120,3
5651,Corriere espresso,Economy Express,IT,63076.0,US,89109,2023-01-12 12:16:44.04,2.9,2.2,0.04,583.27,2023-01-25 00:00:14,300,3
5665,Corriere espresso,Economy Express,IT,63076.0,US,90210,2023-01-12 13:03:28.627,11.2,6.98,0.36,2632.79,2023-01-24 00:00:14,275,3
5669,Corriere espresso,Economy Express,IT,63076.0,US,92626,2023-01-12 13:10:24.59,2.54,2.14,0.04,2632.79,2023-01-24 00:00:14,275,3
5670,E-commerce,Express,IT,63076.0,US,7724,2023-01-12 00:00:14,2.58,0.0,0.01,524.84,2023-01-16 00:00:14,96,3
5677,Corriere espresso,Economy Express,IT,63076.0,US,92626,2023-01-12 13:18:01.127,2.48,1.9,0.04,2632.79,2023-01-25 00:00:14,299,3
5678,Corriere espresso,Economy Express,IT,63076.0,US,96814,2023-01-12 13:23:41.393,2.48,2.08,0.03,2632.79,2023-01-24 00:00:14,275,3
5696,E-commerce,Express,IT,63076.0,US,10019,2023-01-12 00:00:14,2.43,0.0,0.01,633.52,2023-01-17 00:00:14,120,3
5835,Corriere espresso,Express,IT,63811.0,US,10022,2023-01-12 00:00:14,7.02,3.9,0.23,637.23,2023-01-13 00:00:14,24,3
5837,Corriere espresso,Express,IT,63811.0,US,10022,2023-01-12 00:00:14,0.7,0.6,0.01,637.23,2023-01-13 00:00:14,24,3
5883,E-commerce,Express,IT,63076.0,US,20005,2023-01-12 00:00:14,0.45,0.0,0.01,538.17,2023-01-18 00:00:14,144,3
6096,E-commerce,Express,IT,63076.0,US,60637,2023-01-13 00:00:14,1.17,0.0,0.01,1682.93,2023-01-18 00:00:14,120,4
6123,E-commerce,Express,IT,63076.0,US,60614,2023-01-13 00:00:14,0.35,0.0,0.01,1682.93,2023-01-18 00:00:14,120,4
6127,E-commerce,Express,IT,63076.0,US,78660,2023-01-13 00:00:14,0.87,0.0,0.01,230.2,2023-01-18 00:00:14,120,4
6153,E-commerce,Express,IT,63076.0,US,23452,2023-01-13 00:00:14,0.83,0.0,0.01,511.2,2023-01-18 00:00:14,120,4
6177,E-commerce,Express,IT,63076.0,US,75225,2023-01-13 00:00:14,1.44,0.0,0.01,219.4,2023-01-18 00:00:14,120,4
6178,E-commerce,Express,IT,63076.0,US,33139,2023-01-13 00:00:14,1.3,0.0,0.01,524.84,2023-01-18 00:00:14,120,4
6183,E-commerce,Express,IT,63076.0,US,60043,2023-01-13 00:00:14,2.8,0.0,0.01,134.36,2023-01-18 00:00:14,120,4
6191,E-commerce,Express,IT,63076.0,US,16801,2023-01-13 00:00:14,1.3,0.0,0.01,527.07,2023-01-18 00:00:14,120,4
6204,E-commerce,Express,IT,63076.0,US,10028,2023-01-13 00:00:14,1.48,0.0,0.01,619.77,2023-01-18 00:00:14,120,4
6213,E-commerce,Express,IT,63076.0,US,2459,2023-01-13 00:00:14,1.2,0.0,0.01,630.48,2023-01-18 00:00:14,120,4
6238,E-commerce,Express,IT,63076.0,US,33908,2023-01-13 00:00:14,1.49,0.0,0.01,524.84,2023-01-18 00:00:14,120,4
6251,Corriere espresso,Express,IT,50123.0,US,91350,2023-01-13 13:01:16.5,2.5,0.0,0.04,1162.73,2023-01-16 15:11:14,74,4
6258,E-commerce,Express,IT,63076.0,US,91761,2023-01-13 00:00:14,1.38,0.0,0.01,2632.79,2023-01-18 00:00:14,120,4
6284,E-commerce,Express,IT,63076.0,US,91006,2023-01-13 00:00:14,1.3,0.0,0.01,2632.79,2023-01-18 00:00:14,120,4
6364,Corriere espresso,Express,IT,20144.0,US,90046,2023-01-13 15:25:48.637,3.3,2.8,0.0,1488.4,2023-01-16 11:43:14,68,4
6656,E-commerce,Express,IT,63076.0,US,30040,2023-01-16 00:00:14,1.3,0.0,0.01,524.84,2023-01-19 00:00:14,72,0
6754,E-commerce,Express,IT,63076.0,US,33154,2023-01-16 00:00:14,1.17,0.0,0.01,524.84,2023-01-19 00:00:14,72,0
6832,E-commerce,Express,IT,63076.0,US,60035,2023-01-16 00:00:14,1.06,0.0,0.01,119.46,2023-01-19 00:00:14,72,0
6833,E-commerce,Express,IT,63076.0,US,48105,2023-01-16 00:00:14,1.17,0.0,0.01,2632.79,2023-01-19 00:00:14,72,0
6839,E-commerce,Express,IT,63076.0,US,34990,2023-01-16 00:00:14,1.17,0.0,0.01,516.18,2023-01-19 00:00:14,72,0
6875,E-commerce,Express,IT,63076.0,US,76248,2023-01-16 00:00:14,1.07,0.0,0.01,212.36,2023-01-19 00:00:14,72,0
6884,E-commerce,Express,IT,63076.0,US,33149,2023-01-16 00:00:14,1.3,0.0,0.01,513.41,2023-01-19 00:00:14,72,0
6909,E-commerce,Express,IT,63076.0,US,66205,2023-01-16 00:00:14,2.52,0.0,0.01,581.86,2023-01-19 00:00:14,72,0
6910,E-commerce,Express,IT,63076.0,US,33156,2023-01-16 00:00:14,1.49,0.0,0.01,512.53,2023-01-19 00:00:14,72,0
6912,E-commerce,Express,IT,63076.0,US,93940,2023-01-16 00:00:14,2.52,0.0,0.01,524.84,2023-01-19 00:00:14,72,0
6923,E-commerce,Express,IT,63076.0,US,89052,2023-01-16 00:00:14,1.3,0.0,0.01,726.02,2023-01-19 00:00:14,72,0
6944,E-commerce,Express,IT,63076.0,US,85234,2023-01-16 00:00:14,1.3,0.0,0.01,524.84,2023-01-19 00:00:14,72,0
6987,E-commerce,Express,IT,63076.0,US,92626,2023-01-16 00:00:14,1.62,0.0,0.01,2632.79,2023-01-19 00:00:14,72,0
6999,E-commerce,Express,IT,63076.0,US,33131,2023-01-16 00:00:14,2.3,0.0,0.01,524.84,2023-01-19 00:00:14,72,0
7015,E-commerce,Express,IT,63076.0,US,10128,2023-01-16 00:00:14,1.3,0.0,0.01,633.51,2023-01-19 00:00:14,72,0
7029,E-commerce,Express,IT,63076.0,US,10027,2023-01-16 00:00:14,1.25,0.0,0.01,524.24,2023-01-19 00:00:14,72,0
7034,E-commerce,Express,IT,63076.0,US,94304,2023-01-16 00:00:14,1.42,0.0,0.01,524.84,2023-01-19 00:00:14,72,0
7035,E-commerce,Express,IT,63076.0,US,91307,2023-01-16 00:00:14,0.89,0.0,0.01,2632.79,2023-01-19 00:00:14,72,0
7042,E-commerce,Express,IT,63076.0,US,10024,2023-01-16 00:00:14,1.51,0.0,0.01,625.61,2023-01-19 00:00:14,72,0
7044,E-commerce,Express,IT,63076.0,US,78701,2023-01-16 00:00:14,1.11,0.0,0.01,248.56,2023-01-19 00:00:14,72,0
7048,E-commerce,Express,IT,63076.0,US,78703,2023-01-16 00:00:14,0.35,0.0,0.01,227.5,2023-01-19 00:00:14,72,0
7049,E-commerce,Express,IT,63076.0,US,91311,2023-01-16 00:00:14,1.32,0.0,0.01,2632.79,2023-01-19 00:00:14,72,0
7050,E-commerce,Express,IT,63076.0,US,30096,2023-01-16 00:00:14,0.82,0.0,0.01,517.45,2023-01-19 00:00:14,72,0
7052,E-commerce,Express,IT,63076.0,US,27603,2023-01-16 00:00:14,1.57,0.0,0.01,521.54,2023-01-19 00:00:14,72,0
7056,E-commerce,Express,IT,63076.0,US,81624,2023-01-16 00:00:14,0.54,0.0,0.01,524.84,2023-01-19 00:00:14,72,0
7057,E-commerce,Express,IT,63076.0,US,45324,2023-01-16 00:00:14,1.3,0.0,0.01,524.84,2023-01-19 00:00:14,72,0
7083,Corriere espresso,Economy Express,IT,63076.0,US,89109,2023-01-16 13:09:18.063,3.32,2.13,0.13,583.27,2023-01-26 00:00:14,227,0
7084,Corriere espresso,Economy Express,IT,63076.0,US,90210,2023-01-16 13:13:27.853,8.4,6.91,0.17,2632.79,2023-01-26 00:00:14,227,0
7087,E-commerce,Express,IT,63076.0,US,97201,2023-01-16 00:00:14,1.17,0.0,0.01,1012.44,2023-01-19 00:00:14,72,0
7092,E-commerce,Express,IT,63076.0,US,33131,2023-01-16 00:00:14,1.14,0.0,0.01,524.84,2023-01-19 00:00:14,72,0
7104,E-commerce,Express,IT,63076.0,US,33606,2023-01-16 00:00:14,1.3,0.0,0.01,545.49,2023-01-19 00:00:14,72,0
7107,E-commerce,Express,IT,63076.0,US,77024,2023-01-16 00:00:14,1.29,0.0,0.01,248.09,2023-01-19 00:00:14,72,0
7112,E-commerce,Express,IT,63076.0,US,20007,2023-01-16 00:00:14,1.61,0.0,0.01,532.83,2023-01-19 00:00:14,72,0
7113,E-commerce,Express,IT,63076.0,US,20815,2023-01-16 00:00:14,1.21,0.0,0.01,547.31,2023-01-19 00:00:14,72,0
7119,E-commerce,Express,IT,63076.0,US,91405,2023-01-16 00:00:14,0.91,0.0,0.01,1365.26,2023-01-19 00:00:14,72,0
7135,E-commerce,Express,IT,63076.0,US,60611,2023-01-16 00:00:14,1.41,0.0,0.01,1682.93,2023-01-19 00:00:14,72,0
7145,E-commerce,Express,IT,63076.0,US,92620,2023-01-16 00:00:14,1.49,0.0,0.01,2632.79,2023-01-19 00:00:14,72,0
7275,E-commerce,Express,IT,63076.0,US,90077,2023-01-16 00:00:14,2.09,0.0,0.01,2632.79,2023-01-19 00:00:14,72,0
7282,E-commerce,Express,IT,63076.0,US,10306,2023-01-16 00:00:14,1.39,0.0,0.01,599.33,2023-01-19 00:00:14,72,0
7286,E-commerce,Express,IT,63076.0,US,33178,2023-01-16 00:00:14,2.61,0.0,0.01,511.83,2023-01-19 00:00:14,72,0
7317,E-commerce,Express,IT,63076.0,US,90272,2023-01-16 00:00:14,2.71,0.0,0.01,603.8,2023-01-19 00:00:14,72,0
7418,E-commerce,Express,IT,63076.0,US,75024,2023-01-16 00:00:14,1.61,0.0,0.01,424.44,2023-01-19 00:00:14,72,0
7468,Corriere espresso,Express,IT,63811.0,US,10022,2023-01-17 00:00:14,6.0,5.0,0.21,637.23,2023-01-18 00:00:14,24,1
7644,Corriere espresso,Economy Express,IT,63076.0,US,7430,2023-01-17 07:45:08.09,11.3,9.05,0.32,522.32,2023-01-26 00:00:14,209,1
7743,E-commerce,Express,IT,63076.0,US,70420,2023-01-17 00:00:14,1.48,0.0,0.01,214.2,2023-01-20 00:00:14,72,1
7777,E-commerce,Express,IT,63076.0,US,60657,2023-01-17 00:00:14,1.2,0.0,0.01,2632.79,2023-01-23 00:00:14,144,1
7782,E-commerce,Express,IT,63076.0,US,7302,2023-01-17 00:00:14,1.86,0.0,0.01,305.73,2023-01-20 00:00:14,72,1
7788,Corriere espresso,Express,IT,50065.0,US,10022,2023-01-17 10:21:28.553,1.3,1.0,0.0051,380.63,2023-01-18 00:00:14,14,1
7789,Corriere espresso,Express,IT,50065.0,US,10022,2023-01-17 10:33:38.54,0.4,0.2,0.01,380.63,2023-01-18 00:00:14,14,1
7797,E-commerce,Express,IT,63076.0,US,33156,2023-01-17 00:00:14,1.49,0.0,0.01,512.53,2023-01-20 00:00:14,72,1
7811,E-commerce,Express,IT,63076.0,US,61820,2023-01-17 00:00:14,1.3,0.0,0.01,1682.93,2023-01-20 00:00:14,72,1
7848,E-commerce,Express,IT,63076.0,US,27609,2023-01-17 00:00:14,1.3,0.0,0.01,516.21,2023-01-20 00:00:14,72,1
7926,E-commerce,Express,IT,63076.0,US,2116,2023-01-17 00:00:14,1.17,0.0,0.01,604.42,2023-01-20 00:00:14,72,1
7931,E-commerce,Express,IT,63076.0,US,80303,2023-01-17 00:00:14,1.51,0.0,0.01,1682.93,2023-01-20 00:00:14,72,1
7942,E-commerce,Express,IT,63076.0,US,33405,2023-01-17 00:00:14,1.31,0.0,0.01,524.84,2023-01-20 00:00:14,72,1
7945,E-commerce,Express,IT,63076.0,US,48439,2023-01-17 00:00:14,0.35,0.0,0.01,2632.79,2023-01-20 00:00:14,72,1
7949,E-commerce,Express,IT,63076.0,US,96720,2023-01-17 00:00:14,1.01,0.0,0.01,2632.79,2023-01-24 00:00:14,168,1
7950,E-commerce,Express,IT,63076.0,US,33908,2023-01-17 00:00:14,1.51,0.0,0.01,524.84,2023-01-20 00:00:14,72,1
7955,E-commerce,Express,IT,63076.0,US,6897,2023-01-17 00:00:14,1.02,0.0,0.01,516.51,2023-01-20 00:00:14,72,1
7956,E-commerce,Express,IT,63076.0,US,33908,2023-01-17 00:00:14,1.23,0.0,0.01,524.84,2023-01-20 00:00:14,72,1
7973,E-commerce,Express,IT,63076.0,US,94566,2023-01-17 00:00:14,0.84,0.0,0.01,314.69,2023-01-20 00:00:14,72,1
7974,E-commerce,Express,IT,63076.0,US,85016,2023-01-17 00:00:14,1.19,0.0,0.01,355.84,2023-01-20 00:00:14,72,1
8080,E-commerce,Express,IT,63076.0,US,95125,2023-01-17 00:00:14,1.44,0.0,0.01,867.05,2023-01-20 00:00:14,72,1
8085,E-commerce,Express,IT,63076.0,US,94568,2023-01-17 00:00:14,1.69,0.0,0.01,524.84,2023-01-20 00:00:14,72,1
8206,E-commerce,Express,IT,63076.0,US,14850,2023-01-17 00:00:14,1.22,0.0,0.01,524.84,2023-01-20 00:00:14,72,1
8341,E-commerce,Express,IT,63076.0,US,92626,2023-01-18 00:00:14,1.67,0.0,0.01,2632.79,2023-01-23 00:00:14,120,2
8368,E-commerce,Express,IT,63076.0,US,28739,2023-01-18 00:00:14,0.88,0.0,0.01,519.19,2023-01-23 00:00:14,120,2
8371,E-commerce,Express,IT,63076.0,US,85224,2023-01-18 00:00:14,1.19,0.0,0.01,524.84,2023-01-23 00:00:14,120,2
8389,E-commerce,Express,IT,63076.0,US,90272,2023-01-18 00:00:14,1.37,0.0,0.01,603.8,2023-01-24 00:00:14,144,2
8390,E-commerce,Express,IT,63076.0,US,92657,2023-01-18 00:00:14,1.06,0.0,0.01,2632.79,2023-01-23 00:00:14,120,2
8401,E-commerce,Express,IT,63076.0,US,60443,2023-01-18 00:00:14,0.94,0.0,0.01,1936.38,2023-01-23 00:00:14,120,2
8504,E-commerce,Express,IT,63076.0,US,75225,2023-01-18 00:00:14,1.25,0.0,0.01,219.4,2023-01-23 00:00:14,120,2
8505,E-commerce,Express,IT,63076.0,US,33135,2023-01-18 00:00:14,4.26,0.0,0.01,524.84,2023-01-23 00:00:14,120,2
8517,Corriere espresso,Express,IT,50123.0,US,33122,2023-01-18 00:00:14,3.0,2.0,0.01776,319.18,2023-01-20 12:12:14,60,2
8536,E-commerce,Express,IT,63076.0,US,33135,2023-01-18 00:00:14,1.36,0.0,0.01,524.84,2023-01-23 00:00:14,120,2
8541,E-commerce,Express,IT,63076.0,US,33132,2023-01-18 00:00:14,1.49,0.0,0.01,524.84,2023-01-25 00:00:14,168,2
8545,E-commerce,Express,IT,63076.0,US,19103,2023-01-18 00:00:14,1.6,0.0,0.01,526.58,2023-01-23 00:00:14,120,2
8546,Corriere espresso,Express,IT,63076.0,US,10022,2023-01-18 13:06:14.977,4.4,4.0,0.042476,637.23,2023-01-19 00:00:14,11,2
8606,E-commerce,Express,IT,63076.0,US,91108,2023-01-18 00:00:14,0.9,0.0,0.01,2632.79,2023-01-23 00:00:14,120,2
8670,E-commerce,Express,IT,63076.0,US,92626,2023-01-18 00:00:14,1.37,0.0,0.01,2632.79,2023-01-23 00:00:14,120,2
8680,Corriere espresso,Express,IT,63811.0,US,10022,2023-01-18 00:00:14,0.4,0.3,0.0,637.23,2023-01-19 00:00:14,24,2
8849,E-commerce,Express,IT,63076.0,US,94577,2023-01-19 00:00:14,1.3,0.0,0.01,583.39,2023-01-24 00:00:14,120,3
8886,E-commerce,Express,IT,63076.0,US,58501,2023-01-19 00:00:14,1.3,0.0,0.01,518.52,2023-01-24 00:00:14,120,3
8914,E-commerce,Express,IT,63076.0,US,33130,2023-01-19 00:00:14,1.44,0.0,0.01,524.84,2023-01-23 00:00:14,96,3
8915,E-commerce,Express,IT,63076.0,US,44012,2023-01-19 00:00:14,1.44,0.0,0.01,361.75,2023-01-24 00:00:14,120,3
8916,E-commerce,Express,IT,63076.0,US,2215,2023-01-19 00:00:14,1.69,0.0,0.01,517.32,2023-01-23 00:00:14,96,3
8917,E-commerce,Express,IT,63076.0,US,78572,2023-01-19 00:00:14,1.48,0.0,0.01,239.02,2023-01-24 00:00:14,120,3
8922,E-commerce,Express,IT,63076.0,US,34786,2023-01-19 00:00:14,1.18,0.0,0.01,516.31,2023-01-24 00:00:14,120,3
8926,E-commerce,Express,IT,63076.0,US,11413,2023-01-19 00:00:14,1.25,0.0,0.01,513.04,2023-01-23 00:00:14,96,3
8929,E-commerce,Express,IT,63076.0,US,77381,2023-01-19 00:00:14,2.3,0.0,0.01,217.66,2023-01-24 00:00:14,120,3
8932,E-commerce,Express,IT,63076.0,US,10024,2023-01-19 00:00:14,1.25,0.0,0.01,625.61,2023-01-25 00:00:14,144,3
8984,E-commerce,Express,IT,63076.0,US,91356,2023-01-19 00:00:14,1.37,0.0,0.01,2632.79,2023-01-24 00:00:14,120,3
8985,E-commerce,Express,IT,63076.0,US,11545,2023-01-19 00:00:14,4.63,0.0,0.01,516.18,2023-01-24 00:00:14,120,3
8986,E-commerce,Express,IT,63076.0,US,10003,2023-01-19 00:00:14,2.1,0.0,0.01,934.32,2023-01-24 00:00:14,120,3
9035,Corriere espresso,Economy Express,IT,63076.0,US,90210,2023-01-19 13:44:17.973,14.11,10.01,0.41,2632.79,2023-01-30 00:00:14,251,3
9038,Corriere espresso,Economy Express,IT,63076.0,US,96814,2023-01-19 13:51:48.717,1.45,0.55,0.07,2632.79,2023-01-26 00:00:14,155,3
9165,E-commerce,Express,IT,63076.0,US,21076,2023-01-19 00:00:14,1.41,0.0,0.01,104.54,2023-01-24 00:00:14,120,3
9434,Corriere espresso,Economy Express,IT,63076.0,US,7430,2023-01-20 09:11:12.817,2.0,1.7,0.02,522.32,2023-01-30 00:00:14,231,4
9435,Corriere espresso,Economy Express,IT,63076.0,US,7430,2023-01-20 09:11:36.873,1.22,0.92,0.02,522.32,2023-01-30 00:00:14,231,4
9436,Corriere espresso,Economy Express,IT,63076.0,US,7430,2023-01-20 09:12:01.683,0.9,0.7,0.01,522.32,2023-01-30 00:00:14,231,4
9440,E-commerce,Express,IT,63076.0,US,93291,2023-01-20 00:00:14,0.35,0.0,0.01,524.84,2023-01-25 00:00:14,120,4
9593,E-commerce,Express,IT,63076.0,US,2459,2023-01-20 00:00:14,1.2,0.0,0.01,630.48,2023-01-25 00:00:14,120,4
9607,E-commerce,Express,IT,63076.0,US,75024,2023-01-20 00:00:14,1.61,0.0,0.01,424.44,2023-01-25 00:00:14,120,4
9613,E-commerce,Express,IT,63076.0,US,7086,2023-01-20 00:00:14,1.42,0.0,0.01,317.01,2023-01-25 00:00:14,120,4
9620,E-commerce,Express,IT,63076.0,US,48009,2023-01-20 00:00:14,1.21,0.0,0.01,594.68,2023-01-25 00:00:14,120,4
9621,E-commerce,Express,IT,63076.0,US,2421,2023-01-20 00:00:14,1.34,0.0,0.01,650.43,2023-01-25 00:00:14,120,4
9623,E-commerce,Express,IT,63076.0,US,97035,2023-01-20 00:00:14,0.93,0.0,0.01,2632.79,2023-01-25 00:00:14,120,4
9624,E-commerce,Express,IT,63076.0,US,22101,2023-01-20 00:00:14,1.24,0.0,0.01,521.68,2023-01-25 00:00:14,120,4
9625,E-commerce,Express,IT,63076.0,US,94040,2023-01-20 00:00:14,1.25,0.0,0.01,524.84,2023-01-25 00:00:14,120,4
9628,Corriere espresso,Express,IT,63811.0,US,10022,2023-01-20 00:00:14,3.26,0.96,0.17,637.23,2023-01-23 00:00:14,72,4
9629,E-commerce,Express,IT,63076.0,US,22101,2023-01-20 00:00:14,1.19,0.0,0.01,521.68,2023-01-25 00:00:14,120,4
9661,Corriere espresso,Express,IT,62010.0,US,2116,2023-01-20 00:00:14,3.8,3.5,0.0,674.13,2023-01-23 00:00:14,72,4
9663,Corriere espresso,Express,IT,62010.0,US,10917,2023-01-20 00:00:14,3.4,3.1,0.0,586.77,2023-01-23 00:00:14,72,4
9665,Corriere espresso,Express,IT,62010.0,US,10022,2023-01-20 00:00:14,10.14,7.2,0.0,706.94,2023-01-23 00:00:14,72,4
