ID,Date,Sentiment
1248,2016-05-28,2
1249,2016-05-28,2
1250,2016-05-28,2
1251,2016-05-28,2
1252,2016-05-27,2
1253,2016-05-27,2
1254,2016-05-27,0
1255,2016-05-26,2
1256,2016-05-26,1
1257,2016-05-26,3
1258,2016-05-25,3
1259,2016-05-25,2
1260,2016-05-25,2
1261,2016-05-25,1
1262,2016-05-25,2
1263,2016-05-24,2
1264,2016-05-24,3
1265,2016-05-24,2
1266,2016-05-23,2
1267,2016-05-23,2
1268,2016-05-23,2
1269,2016-05-23,2
1270,2016-05-23,2
1271,2016-05-22,2
1272,2016-05-22,2
1273,2016-05-21,2
1274,2016-05-21,2
1275,2016-05-21,0
1276,2016-05-21,2
1277,2016-05-21,2
1278,2016-05-20,2
1279,2016-05-20,2
1280,2016-05-19,2
1281,2016-05-18,2
1282,2016-05-18,2
1283,2016-05-18,2
1284,2016-05-17,2
1285,2016-05-16,2
1286,2016-05-16,2
1287,2016-05-16,2
1288,2016-05-16,2
1289,2016-05-16,3
1290,2016-05-15,2
1291,2016-05-15,1
1292,2016-05-15,2
1293,2016-05-14,2
1294,2016-05-14,3
1295,2016-05-14,3
1296,2016-05-13,2
1297,2016-05-13,2
1298,2016-05-13,3
1299,2016-05-11,2
1300,2016-05-11,1
1301,2016-05-10,2
1302,2016-05-09,2
1303,2016-05-09,2
1304,2016-05-09,3
1305,2016-05-07,2
1306,2016-05-07,3
1307,2016-05-07,2
1308,2016-05-07,2
1309,2016-05-06,3
1310,2016-05-06,2
1311,2016-05-04,1
1312,2016-05-04,3
1313,2016-05-01,3
1314,2016-05-01,2
1315,2016-04-30,2
1316,2016-04-30,2
1317,2016-04-30,2
1318,2016-04-30,2
1319,2016-04-30,3
1320,2016-04-30,2
1321,2016-04-29,2
1322,2016-04-29,2
1323,2016-04-29,2
1324,2016-04-29,2
1325,2016-04-29,3
1326,2016-04-29,3
1327,2016-04-28,0
1328,2016-04-28,3
1329,2016-04-28,0
1330,2016-04-28,2
1331,2016-04-28,0
1332,2016-04-26,3
1333,2016-04-26,2
1334,2016-04-25,2
1335,2016-04-25,2
1336,2016-04-25,2
1337,2016-04-25,2
1338,2016-04-24,1
1339,2016-04-23,0
1340,2016-04-22,2
1341,2016-04-22,2
1342,2016-04-22,3
1343,2016-04-22,2
1344,2016-04-20,3
1345,2016-04-20,2
1346,2016-04-20,0
1347,2016-04-20,1
1348,2016-04-19,2
1349,2016-04-19,2
1350,2016-04-18,2
1351,2016-04-18,3
1352,2016-04-18,1
1353,2016-04-18,3
1354,2016-04-17,2
1355,2016-04-16,3
1356,2016-04-15,2
1357,2016-04-15,2
1358,2016-04-13,2
1359,2016-04-13,2
1360,2016-04-11,2
1361,2016-04-11,2
1362,2016-04-11,3
1363,2016-04-10,3
1364,2016-04-10,2
1365,2016-04-10,3
1366,2016-04-10,2
1367,2016-04-09,2
1368,2016-04-09,3
1369,2016-04-09,2
1370,2016-04-08,1
1371,2016-04-08,2
1372,2016-04-08,2
1373,2016-04-08,0
1374,2016-04-06,2
1375,2016-04-06,2
1376,2016-04-05,2
1377,2016-04-05,2
1378,2016-04-05,0
1379,2016-04-04,2
1380,2016-04-04,2
1381,2016-04-04,2
1382,2016-04-03,2
1383,2016-04-03,0
1384,2016-04-03,2
1385,2016-04-03,3
1386,2016-04-03,2
1387,2016-04-02,3
1388,2016-04-01,2
1389,2016-04-01,1
1390,2016-04-01,2
1391,2016-04-01,3
1392,2016-04-01,1
1393,2016-04-01,2
1394,2016-03-31,2
1395,2016-03-30,2
1396,2016-03-30,2
1397,2016-03-29,1
1398,2016-03-29,2
1399,2016-03-28,2
1400,2016-03-27,2
1401,2016-03-27,2
1402,2016-03-27,2
1403,2016-03-27,2
1404,2016-03-27,2
1405,2016-03-26,2
1406,2016-03-26,1
1407,2016-03-25,2
1408,2016-03-25,2
1409,2016-03-25,2
1410,2016-03-24,2
1411,2016-03-24,3
1412,2016-03-23,2
1413,2016-03-23,0
1414,2016-03-23,2
1415,2016-03-22,2
1416,2016-03-22,3
1417,2016-03-22,2
1418,2016-03-22,2
1419,2016-03-21,0
1420,2016-03-21,0
1421,2016-03-20,2
1422,2016-03-20,1
1423,2016-03-20,1
1424,2016-03-19,2
1425,2016-03-19,2
1426,2016-03-19,2
1427,2016-03-18,2
1428,2016-03-18,2
1429,2016-03-18,3
1430,2016-03-18,3
1431,2016-03-17,2
1432,2016-03-15,2
1433,2016-03-14,2
1434,2016-03-14,2
1435,2016-03-13,2
1436,2016-03-12,2
1437,2016-03-12,2
1438,2016-03-12,3
1439,2016-03-12,0
1440,2016-03-12,2
1441,2016-03-11,3
1442,2016-03-11,2
1443,2016-03-11,3
1444,2016-03-10,2
1445,2016-03-10,3
1446,2016-03-10,2
1447,2016-03-10,3
1448,2016-03-10,2
1449,2016-03-09,2
1450,2016-03-09,1
1451,2016-03-08,2
1452,2016-03-08,2
1453,2016-03-08,0
1454,2016-03-07,3
1455,2016-03-06,3
1456,2016-03-06,2
1457,2016-03-05,2
1458,2016-03-05,3
1459,2016-03-05,2
1460,2016-03-04,2
1461,2016-03-04,2
1462,2016-03-04,2
1463,2016-03-03,2
1464,2016-03-03,3
1465,2016-03-02,1
1466,2016-03-02,2
1467,2016-03-01,3
1468,2016-03-01,2
1469,2016-03-01,2
1470,2016-03-01,2
1471,2016-02-29,2
1472,2016-02-29,2
1473,2016-02-29,3
1474,2016-02-28,0
1475,2016-02-28,1
1476,2016-02-28,2
1477,2016-02-27,0
1478,2016-02-27,2
1479,2016-02-27,2
1480,2016-02-27,2
1481,2016-02-26,2
1482,2016-02-26,2
1483,2016-02-26,2
1484,2016-02-26,2
1485,2016-02-25,2
1486,2016-02-25,2
1487,2016-02-25,3
1488,2016-02-25,3
1489,2016-02-25,2
1490,2016-02-24,2
1491,2016-02-23,2
1492,2016-02-23,2
1493,2016-02-23,3
1494,2016-02-22,2
1495,2016-02-22,2
1496,2016-02-22,2
1497,2016-02-22,2
1498,2016-02-21,2
1499,2016-02-21,2
1500,2016-02-20,3
1501,2016-02-20,0
1502,2016-02-20,2
1503,2016-02-20,2
1504,2016-02-20,2
1505,2016-02-19,3
1506,2016-02-19,1
1507,2016-02-19,2
1508,2016-02-19,3
1509,2016-02-19,2
1510,2016-02-18,1
1511,2016-02-18,3
1512,2016-02-18,3
1513,2016-02-18,1
1514,2016-02-17,2
1515,2016-02-17,0
1516,2016-02-16,2
1517,2016-02-15,2
1518,2016-02-14,3
1519,2016-02-14,2
1520,2016-02-14,2
1521,2016-02-13,2
1522,2016-02-13,3
1523,2016-02-13,2
1524,2016-02-13,3
1525,2016-02-12,2
1526,2016-02-12,2
1527,2016-02-11,2
1528,2016-02-11,2
1529,2016-02-10,1
1530,2016-02-10,2
1531,2016-02-10,2
1532,2016-02-10,3
1533,2016-02-09,2
1534,2016-02-09,2
1535,2016-02-09,2
1536,2016-02-09,2
1537,2016-02-08,2
1538,2016-02-08,2
1539,2016-02-07,3
1540,2016-02-07,2
1541,2016-02-07,1
1542,2016-02-07,2
1543,2016-02-07,2
1544,2016-02-07,2
1545,2016-02-06,2
1546,2016-02-06,3
1547,2016-02-04,2
1548,2016-02-04,1
1549,2016-02-04,3
1550,2016-02-04,3
1551,2016-02-03,1
1552,2016-02-03,2
1553,2016-02-03,2
1554,2016-02-03,2
1555,2016-01-31,3
1556,2016-01-31,2
1557,2016-01-30,2
1558,2016-01-30,2
1559,2016-01-30,3
1560,2016-01-30,2
1561,2016-01-30,2
1562,2016-01-30,2
1563,2016-01-30,2
1564,2016-01-29,3
1565,2016-01-29,2
1566,2016-01-28,3
1567,2016-01-28,2
1568,2016-01-27,1
1569,2016-01-27,2
1570,2016-01-27,2
1571,2016-01-27,2
1572,2016-01-27,2
1573,2016-01-26,3
1574,2016-01-26,1
1575,2016-01-26,2
1576,2016-01-26,2
1577,2016-01-26,3
1578,2016-01-25,3
1579,2016-01-25,3
1580,2016-01-25,2
1581,2016-01-25,2
1582,2016-01-24,1
1583,2016-01-23,2
1584,2016-01-23,3
1585,2016-01-23,2
1586,2016-01-23,3
1587,2016-01-23,2
1588,2016-01-23,2
1589,2016-01-22,3
1590,2016-01-22,2
1591,2016-01-22,2
1592,2016-01-22,2
1593,2016-01-21,2
1594,2016-01-21,3
1595,2016-01-21,2
1596,2016-01-21,2
1597,2016-01-20,2
1598,2016-01-17,2
1599,2016-01-17,2
1600,2016-01-17,2
1601,2016-01-16,2
1602,2016-01-16,2
1603,2016-01-16,3
1604,2016-01-16,2
1605,2016-01-16,2
1606,2016-01-15,2
1607,2016-01-15,2
1608,2016-01-15,0
1609,2016-01-15,3
1610,2016-01-14,1
1611,2016-01-14,3
1612,2016-01-14,2
1613,2016-01-13,2
1614,2016-01-12,1
1615,2016-01-12,2
1616,2016-01-12,2
1617,2016-01-11,2
1618,2016-01-11,3
1619,2016-01-11,1
1620,2016-01-10,0
1621,2016-01-10,3
1622,2016-01-10,0
1623,2016-01-10,2
1624,2016-01-10,3
1625,2016-01-09,3
1626,2016-01-09,0
1627,2016-01-09,3
1628,2016-01-09,2
1629,2016-01-09,0
1630,2016-01-08,3
1631,2016-01-08,1
1632,2016-01-08,1
1633,2016-01-08,2
1634,2016-01-08,2
1635,2016-01-08,3
1636,2016-01-07,3
1637,2016-01-07,3
1638,2016-01-07,2
1639,2016-01-07,2
1640,2016-01-07,2
1641,2016-01-07,2
1642,2016-01-07,2
1643,2016-01-06,2
1644,2016-01-06,1
1645,2016-01-06,2
1646,2016-01-05,2
1647,2016-01-05,2
1648,2016-01-05,3
1649,2016-01-04,1
1650,2016-01-04,3
1651,2016-01-04,2
1652,2016-01-03,2
1653,2016-01-03,1
1654,2016-01-02,2
1655,2016-01-02,2
1656,2016-01-02,2
1657,2016-01-02,2
1658,2016-01-01,2
1659,2016-01-01,2
1660,2016-01-01,2
1661,2016-01-01,2
1662,2016-01-01,2
1663,2015-12-31,2
1664,2015-12-31,2
1665,2015-12-30,1
1666,2015-12-30,2
1667,2015-12-30,2
1668,2015-12-29,1
1669,2015-12-29,2
1670,2015-12-29,3
1671,2015-12-29,3
1672,2015-12-29,1
1673,2015-12-29,2
1674,2015-12-28,1
1675,2015-12-28,3
1676,2015-12-27,0
1677,2015-12-27,2
1678,2015-12-27,2
1679,2015-12-27,2
1680,2015-12-27,2
1681,2015-12-27,3
1682,2015-12-27,3
1683,2015-12-27,2
1684,2015-12-26,2
1685,2015-12-25,2
1686,2015-12-25,2
1687,2015-12-25,2
1688,2015-12-25,2
1689,2015-12-24,2
1690,2015-12-24,3
1691,2015-12-23,0
1692,2015-12-23,2
1693,2015-12-22,1
1694,2015-12-22,2
1695,2015-12-22,2
1696,2015-12-22,2
1697,2015-12-22,2
1698,2015-12-22,0
1699,2015-12-22,2
1700,2015-12-22,1
1701,2015-12-21,2
1702,2015-12-21,2
1703,2015-12-21,2
1704,2015-12-21,3
1705,2015-12-21,2
1706,2015-12-20,2
1707,2015-12-20,2
1708,2015-12-20,2
1709,2015-12-20,3
1710,2015-12-19,2
1711,2015-12-19,2
1712,2015-12-19,2
1713,2015-12-18,2
1714,2015-12-18,2
1715,2015-12-18,2
1716,2015-12-17,3
1717,2015-12-17,1
1718,2015-12-17,0
1719,2015-12-16,3
1720,2015-12-16,1
1721,2015-12-16,2
1722,2015-12-16,2
1723,2015-12-15,1
1724,2015-12-15,0
1725,2015-12-15,2
1726,2015-12-14,1
1727,2015-12-14,1
1728,2015-12-14,2
1729,2015-12-14,3
1730,2015-12-14,2
1731,2015-12-14,2
1732,2015-12-14,2
1733,2015-12-13,2
1734,2015-12-13,2
1735,2015-12-13,2
1736,2015-12-13,2
1737,2015-12-13,2
1738,2015-12-13,2
1739,2015-12-12,0
1740,2015-12-12,0
1741,2015-12-12,2
1742,2015-12-11,3
1743,2015-12-11,2
1744,2015-12-10,2
1745,2015-12-10,2
1746,2015-12-10,2
1747,2015-12-10,2
1748,2015-12-09,2
1749,2015-12-09,3
1750,2015-12-09,2
1751,2015-12-09,2
1752,2015-12-08,2
1753,2015-12-08,1
1754,2015-12-08,2
1755,2015-12-08,2
1756,2015-12-07,0
1757,2015-12-06,2
1758,2015-12-06,2
1759,2015-12-06,2
1760,2015-12-05,2
1761,2015-12-05,2
1762,2015-12-05,1
1763,2015-12-04,1
1764,2015-12-04,2
1765,2015-12-03,2
1766,2015-12-03,2
1767,2015-12-02,3
1768,2015-12-02,2
1769,2015-12-01,0
1770,2015-11-30,1
1771,2015-11-30,2
1772,2015-11-30,2
1773,2015-11-30,1
1774,2015-11-30,2
1775,2015-11-29,3
1776,2015-11-29,2
1777,2015-11-28,2
1778,2015-11-28,2
1779,2015-11-28,2
1780,2015-11-28,2
1781,2015-11-27,2
1782,2015-11-27,0
1783,2015-11-27,2
1784,2015-11-27,3
1785,2015-11-27,2
1786,2015-11-26,2
1787,2015-11-26,0
1788,2015-11-26,2
1789,2015-11-26,2
1790,2015-11-26,2
1791,2015-11-26,2
1792,2015-11-26,2
1793,2015-11-25,1
1794,2015-11-25,2
1795,2015-11-25,2
1796,2015-11-25,3
1797,2015-11-25,2
1798,2015-11-24,1
1799,2015-11-23,3
1800,2015-11-23,2
1801,2015-11-22,3
1802,2015-11-22,2
1803,2015-11-22,2
1804,2015-11-21,2
1805,2015-11-21,3
1806,2015-11-21,2
1807,2015-11-20,2
1808,2015-11-20,2
1809,2015-11-20,3
1810,2015-11-20,2
1811,2015-11-19,1
1812,2015-11-19,2
1813,2015-11-19,1
1814,2015-11-19,2
1815,2015-11-19,2
1816,2015-11-18,2
1817,2015-11-18,2
1818,2015-11-18,1
1819,2015-11-17,2
1820,2015-11-17,2
1821,2015-11-17,3
1822,2015-11-17,2
1823,2015-11-17,0
1824,2015-11-17,0
1825,2015-11-16,2
1826,2015-11-16,2
1827,2015-11-15,2
1828,2015-11-15,2
1829,2015-11-15,2
1830,2015-11-15,2
1831,2015-11-15,2
1832,2015-11-15,2
1833,2015-11-15,2
1834,2015-11-15,3
1835,2015-11-15,2
1836,2015-11-14,2
1837,2015-11-14,2
1838,2015-11-13,3
1839,2015-11-13,2
1840,2015-11-13,2
1841,2015-11-12,2
1842,2015-11-12,2
1843,2015-11-12,3
1844,2015-11-12,3
1845,2015-11-12,2
1846,2015-11-12,2
1847,2015-11-12,2
1848,2015-11-11,3
1849,2015-11-10,3
1850,2015-11-10,2
1851,2015-11-10,1
1852,2015-11-09,3
1853,2015-11-09,3
1854,2015-11-09,0
1855,2015-11-09,1
1856,2015-11-08,2
1857,2015-11-08,2
1858,2015-11-07,1
1859,2015-11-06,2
1860,2015-11-06,2
1861,2015-11-06,2
1862,2015-11-05,2
1863,2015-11-05,2
1864,2015-11-04,1
1865,2015-11-04,1
1866,2015-11-04,2
1867,2015-11-04,2
1868,2015-11-04,1
1869,2015-11-03,1
1870,2015-11-03,1
1871,2015-11-03,2
1872,2015-11-03,2
1873,2015-11-03,3
1874,2015-11-02,2
1875,2015-11-02,0
1876,2015-10-31,2
1877,2015-10-31,3
1878,2015-10-31,1
1879,2015-10-31,1
1880,2015-10-30,2
1881,2015-10-30,2
1882,2015-10-30,2
1883,2015-10-30,2
1884,2015-10-29,2
1885,2015-10-29,2
1886,2015-10-29,0
1887,2015-10-29,2
1888,2015-10-29,1
1889,2015-10-29,1
1890,2015-10-29,2
1891,2015-10-29,2
1892,2015-10-28,2
1893,2015-10-28,2
1894,2015-10-28,2
1895,2015-10-28,1
1896,2015-10-28,2
1897,2015-10-28,1
1898,2015-10-28,2
1899,2015-10-28,3
1900,2015-10-27,0
1901,2015-10-27,2
1902,2015-10-27,3
1903,2015-10-27,1
1904,2015-10-27,1
1905,2015-10-26,2
1906,2015-10-26,3
1907,2015-10-26,2
1908,2015-10-26,3
1909,2015-10-26,1
1910,2015-10-24,2
1911,2015-10-24,0
1912,2015-10-24,1
1913,2015-10-24,2
1914,2015-10-23,2
1915,2015-10-23,2
1916,2015-10-23,2
1917,2015-10-23,2
1918,2015-10-23,2
1919,2015-10-23,2
1920,2015-10-23,2
1921,2015-10-23,1
1922,2015-10-23,0
1923,2015-10-23,0
1924,2015-10-23,2
1925,2015-10-23,2
1926,2015-10-22,2
1927,2015-10-22,3
1928,2015-10-22,2
1929,2015-10-22,2
1930,2015-10-22,3
1931,2015-10-22,2
1932,2015-10-22,0
1933,2015-10-22,3
1934,2015-10-22,2
1935,2015-10-20,2
1936,2015-10-20,3
1937,2015-10-20,1
1938,2015-10-20,3
1939,2015-10-19,2
1940,2015-10-19,2
1941,2015-10-19,2
1942,2015-10-19,2
1943,2015-10-18,2
1944,2015-10-18,2
1945,2015-10-17,0
1946,2015-10-17,2
1947,2015-10-17,2
1948,2015-10-17,2
1949,2015-10-16,3
1950,2015-10-16,2
1951,2015-10-16,2
1952,2015-10-16,1
1953,2015-10-16,0
1954,2015-10-16,2
1955,2015-10-16,2
1956,2015-10-16,1
1957,2015-10-16,0
1958,2015-10-15,1
1959,2015-10-15,2
1960,2015-10-15,1
1961,2015-10-14,2
1962,2015-10-14,2
1963,2015-10-14,2
1964,2015-10-14,3
1965,2015-10-14,3
1966,2015-10-13,2
1967,2015-10-13,2
1968,2015-10-13,2
1969,2015-10-12,2
1970,2015-10-10,2
1971,2015-10-10,2
1972,2015-10-10,2
1973,2015-10-10,2
1974,2015-10-10,2
1975,2015-10-09,2
1976,2015-10-09,2
1977,2015-10-09,2
1978,2015-10-09,2
1979,2015-10-09,2
1980,2015-10-09,0
1981,2015-10-09,1
1982,2015-10-08,1
1983,2015-10-08,3
1984,2015-10-07,2
1985,2015-10-06,2
1986,2015-10-05,1
1987,2015-10-05,2
1988,2015-10-05,2
1989,2015-10-03,2
1990,2015-10-02,2
1991,2015-10-02,2
1992,2015-10-01,3
1993,2015-10-01,2
1994,2015-10-01,2
1995,2015-10-01,2
1996,2015-10-01,2
1997,2015-09-30,2
1998,2015-09-30,2
1999,2015-09-30,2
2000,2015-09-30,1
2001,2015-09-30,2
2002,2015-09-29,3
2003,2015-09-29,3
2004,2015-09-29,1
2005,2015-09-29,2
2006,2015-09-29,2
2007,2015-09-28,1
2008,2015-09-28,2
2009,2015-09-28,1
2010,2015-09-28,2
2011,2015-09-28,0
2012,2015-09-27,3
2013,2015-09-27,2
2014,2015-09-26,2
2015,2015-09-26,2
2016,2015-09-25,1
2017,2015-09-25,2
2018,2015-09-25,2
2019,2015-09-25,0
2020,2015-09-25,0
2021,2015-09-25,3
2022,2015-09-25,2
2023,2015-09-25,2
2024,2015-09-25,2
2025,2015-09-24,2
2026,2015-09-24,2
2027,2015-09-24,2
2028,2015-09-24,2
2029,2015-09-23,2
2030,2015-09-23,2
2031,2015-09-23,2
2032,2015-09-23,3
2033,2015-09-23,2
2034,2015-09-22,2
2035,2015-09-22,2
2036,2015-09-22,2
2037,2015-09-22,2
2038,2015-09-22,2
2039,2015-09-22,2
2040,2015-09-21,2
2041,2015-09-21,2
2042,2015-09-20,2
2043,2015-09-19,2
2044,2015-09-19,3
2045,2015-09-18,0
2046,2015-09-18,2
2047,2015-09-18,1
2048,2015-09-17,2
2049,2015-09-17,1
2050,2015-09-17,2
2051,2015-09-17,1
2052,2015-09-17,2
2053,2015-09-16,3
2054,2015-09-16,1
2055,2015-09-16,1
2056,2015-09-15,2
2057,2015-09-15,2
2058,2015-09-15,3
2059,2015-09-15,2
2060,2015-09-14,1
2061,2015-09-14,2
2062,2015-09-14,2
2063,2015-09-14,2
2064,2015-09-13,2
2065,2015-09-13,2
2066,2015-09-13,2
2067,2015-09-12,2
2068,2015-09-11,2
2069,2015-09-11,2
2070,2015-09-11,2
2071,2015-09-10,2
2072,2015-09-10,2
2073,2015-09-10,2
2074,2015-09-10,2
2075,2015-09-10,2
2076,2015-09-10,2
2077,2015-09-09,3
2078,2015-09-09,1
2079,2015-09-09,2
2080,2015-09-08,2
2081,2015-09-08,3
2082,2015-09-08,2
2083,2015-09-08,1
2084,2015-09-08,3
2085,2015-09-06,3
2086,2015-09-05,3
2087,2015-09-05,2
2088,2015-09-05,2
2089,2015-09-04,2
2090,2015-09-04,2
2091,2015-09-04,1
2092,2015-09-04,2
2093,2015-09-04,2
2094,2015-09-04,3
2095,2015-09-04,3
2096,2015-09-04,3
2097,2015-09-04,2
2098,2015-09-03,2
2099,2015-09-03,2
2100,2015-09-03,2
2101,2015-09-03,2
2102,2015-09-03,2
2103,2015-09-03,2
2104,2015-09-02,2
2105,2015-09-02,1
2106,2015-09-02,0
2107,2015-09-02,2
2108,2015-09-02,1
2109,2015-09-02,2
2110,2015-09-02,2
2111,2015-09-02,2
2112,2015-09-01,1
2113,2015-09-01,1
2114,2015-09-01,2
2115,2015-08-31,2
2116,2015-08-31,3
2117,2015-08-31,0
2118,2015-08-31,2
2119,2015-08-29,2
2120,2015-08-29,2
2121,2015-08-29,2
2122,2015-08-28,2
2123,2015-08-28,3
2124,2015-08-28,3
2125,2015-08-28,2
2126,2015-08-28,2
2127,2015-08-27,2
2128,2015-08-27,2
2129,2015-08-27,2
2130,2015-08-27,2
2131,2015-08-27,2
2132,2015-08-27,2
2133,2015-08-26,1
2134,2015-08-26,2
2135,2015-08-25,3
2136,2015-08-25,2
2137,2015-08-25,0
2138,2015-08-25,2
2139,2015-08-24,3
2140,2015-08-24,1
2141,2015-08-24,2
2142,2015-08-24,2
2143,2015-08-22,2
2144,2015-08-22,2
2145,2015-08-22,2
2146,2015-08-21,1
2147,2015-08-21,2
2148,2015-08-21,2
2149,2015-08-21,2
2150,2015-08-21,1
2151,2015-08-21,2
2152,2015-08-20,3
2153,2015-08-20,2
2154,2015-08-20,2
2155,2015-08-20,1
2156,2015-08-20,1
2157,2015-08-19,3
2158,2015-08-19,3
2159,2015-08-19,2
2160,2015-08-19,3
2161,2015-08-18,2
2162,2015-08-18,2
2163,2015-08-18,2
2164,2015-08-18,2
2165,2015-08-18,0
2166,2015-08-18,2
2167,2015-08-18,2
2168,2015-08-18,2
2169,2015-08-17,2
2170,2015-08-17,2
2171,2015-08-17,2
2172,2015-08-15,2
2173,2015-08-14,2
2174,2015-08-14,1
2175,2015-08-14,2
2176,2015-08-14,1
2177,2015-08-14,2
2178,2015-08-14,2
2179,2015-08-14,0
2180,2015-08-14,3
2181,2015-08-13,3
2182,2015-08-13,2
2183,2015-08-13,2
2184,2015-08-13,3
2185,2015-08-13,2
2186,2015-08-13,2
2187,2015-08-13,2
2188,2015-08-13,0
2189,2015-08-13,1
2190,2015-08-12,1
2191,2015-08-12,2
2192,2015-08-12,2
2193,2015-08-12,0
2194,2015-08-12,2
2195,2015-08-12,2
2196,2015-08-11,3
2197,2015-08-11,2
2198,2015-08-11,3
2199,2015-08-11,0
2200,2015-08-11,2
2201,2015-08-11,2
2202,2015-08-11,2
2203,2015-08-10,2
2204,2015-08-10,1
2205,2015-08-10,2
2206,2015-08-09,2
2207,2015-08-07,2
2208,2015-08-07,2
2209,2015-08-07,1
2210,2015-08-07,2
2211,2015-08-07,2
2212,2015-08-06,3
2213,2015-08-06,3
2214,2015-08-06,2
2215,2015-08-04,2
2216,2015-08-04,2
2217,2015-08-04,2
2218,2015-08-04,2
2219,2015-08-04,2
2220,2015-08-03,3
2221,2015-08-03,2
2222,2015-08-03,2
2223,2015-08-03,2
2224,2015-08-02,2
2225,2015-07-31,1
2226,2015-07-31,3
2227,2015-07-31,3
2228,2015-07-31,2
2229,2015-07-31,2
2230,2015-07-31,2
2231,2015-07-31,2
2232,2015-07-30,2
2233,2015-07-30,2
2234,2015-07-29,2
2235,2015-07-29,2
2236,2015-07-28,2
2237,2015-07-28,2
2238,2015-07-28,2
2239,2015-07-27,2
2240,2015-07-27,2
2241,2015-07-27,3
2242,2015-07-27,3
2243,2015-07-27,2
2244,2015-07-27,2
2245,2015-07-25,2
2246,2015-07-25,2
2247,2015-07-24,2
2248,2015-07-24,2
2249,2015-07-24,2
2250,2015-07-23,1
2251,2015-07-23,1
2252,2015-07-23,3
2253,2015-07-23,3
2254,2015-07-23,1
2255,2015-07-23,2
2256,2015-07-22,2
2257,2015-07-22,2
2258,2015-07-22,1
2259,2015-07-22,2
2260,2015-07-22,2
2261,2015-07-21,1
2262,2015-07-21,2
2263,2015-07-21,2
2264,2015-07-21,2
2265,2015-07-21,1
2266,2015-07-21,2
2267,2015-07-21,2
2268,2015-07-20,3
2269,2015-07-20,2
2270,2015-07-20,1
2271,2015-07-20,2
2272,2015-07-19,3
2273,2015-07-18,2
2274,2015-07-17,2
2275,2015-07-16,2
2276,2015-07-15,1
2277,2015-07-15,2
2278,2015-07-15,3
2279,2015-07-15,2
2280,2015-07-14,2
2281,2015-07-14,1
2282,2015-07-12,3
2283,2015-07-08,2
2284,2015-07-04,2
2285,2015-07-03,2
2286,2015-06-29,3
2287,2015-06-27,2
2288,2015-06-26,3
2289,2015-06-26,2
2290,2015-06-25,2
2291,2015-06-24,2
2292,2015-06-23,2
2293,2015-06-23,2
2294,2015-06-15,2
2295,2015-06-15,2
2296,2015-06-15,2
2297,2015-06-15,3
2298,2015-06-14,2
2299,2015-06-13,3
2300,2015-06-11,3
2301,2015-06-06,3
2302,2015-06-06,2
2303,2015-06-05,3
2304,2015-06-05,2
2305,2015-06-05,3
2306,2015-06-03,3
2307,2015-06-03,3
2308,2015-06-03,2
2309,2015-06-03,2
2310,2015-06-03,2
2311,2015-05-30,2
2312,2015-05-30,2
2313,2015-05-26,2
2314,2015-05-25,3
2315,2015-05-25,2
2316,2015-05-25,2
2317,2015-05-25,2
2318,2015-05-23,2
2319,2015-05-20,2
2320,2015-05-19,2
2321,2015-05-16,2
2322,2015-05-13,3
2323,2015-05-11,2
2324,2015-05-10,3
2325,2015-05-08,2
2326,2015-05-08,3
2327,2015-05-07,2
2328,2015-05-07,3
2329,2015-05-06,2
2330,2015-05-05,2
2331,2015-05-04,3
2332,2015-04-25,2
2333,2015-04-20,2
2334,2015-04-18,2
2335,2015-04-18,3
2336,2015-04-18,2
2337,2015-04-17,2
2338,2015-04-17,3
2339,2015-04-15,3
2340,2015-04-15,3
2341,2015-04-15,3
2342,2015-04-14,2
2343,2015-04-14,3
2344,2015-04-13,2
2345,2015-04-12,2
2346,2015-04-12,3
2347,2015-04-12,2
2348,2015-04-11,2
2349,2015-04-11,2
2350,2015-04-11,2
2351,2015-04-11,2
2352,2015-04-10,2
2353,2015-04-08,2
2354,2015-04-08,2
2355,2015-04-07,3
2356,2015-04-07,2
2357,2015-04-07,2
2358,2015-04-07,2
2359,2015-04-06,2
2360,2015-04-06,3
2361,2015-04-05,2
2362,2015-04-05,2
2363,2015-04-04,3
2364,2015-04-04,3
2365,2015-03-31,2
2366,2015-03-31,3
2367,2015-03-30,2
2368,2015-03-29,2
2369,2015-03-29,2
2370,2015-03-27,2
2371,2015-03-27,3
2372,2015-03-27,2
2373,2015-03-24,3
2374,2015-03-22,3
2375,2015-03-22,3
2376,2015-03-21,3
2377,2015-03-18,2
2378,2015-03-16,2
2379,2015-03-15,2
2380,2015-03-15,0
2381,2015-03-13,2
2382,2015-03-13,2
2383,2015-03-13,2
2384,2015-03-13,2
2385,2015-03-07,3
2386,2015-03-07,3
2387,2015-03-04,2
2388,2015-03-03,2
2389,2015-03-01,3
2390,2015-03-01,2
2391,2015-02-28,3
2392,2015-02-28,2
2393,2015-02-26,2
2394,2015-02-26,3
2395,2015-02-22,3
2396,2015-02-17,3
2397,2015-02-16,2
2398,2015-02-15,2
2399,2015-02-15,2
2400,2015-02-15,3
2401,2015-02-14,3
2402,2015-02-14,2
2403,2015-02-12,3
2404,2015-02-12,2
2405,2015-02-12,3
2406,2015-02-12,2
2407,2015-02-11,2
2408,2015-02-09,2
2409,2015-02-09,2
2410,2015-02-08,2
2411,2015-02-08,2
2412,2015-02-07,2
